[36mliap-tui-game |[0m 2025-08-31T11:55:11.859262036Z 2025-08-31 11:55:11 - backend.api.middleware.logging_middleware - INFO - API Request
[36mliap-tui-game |[0m 2025-08-31T11:59:46.662504603Z 2025-08-31 11:59:46 - backend.engine.bot_manager - INFO - Bot Bot 4 action queued
[36mliap-tui-game |[0m 2025-08-31T11:59:46.863274975Z {"timestamp": "2025-08-31T11:59:46.862368Z", "level": "INFO", "logger": "game.state.turn", "message": "Bot 3 plays: [ELEPHANT_RED(10)] (value: 10)", "module": "turn_state", "function": "_handle_play_pieces", "line": 337}
[36mliap-tui-game |[0m 2025-08-31T11:59:46.863300743Z {"timestamp": "2025-08-31T11:59:46.862448Z", "level": "INFO", "logger": "game.state.turn", "message": "Removed 1 pieces from Bot 3's hand", "module": "turn_state", "function": "_handle_play_pieces", "line": 348}
[36mliap-tui-game |[0m 2025-08-31T11:59:46.863310837Z 2025-08-31 11:59:46 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T11:59:47.529719479Z 2025-08-31 11:59:47 - backend.engine.bot_manager - INFO - Bot Bot 4 (at target) plays weakly: SINGLE (1 pts): SOLDIER
[36mliap-tui-game |[0m 2025-08-31T11:59:47.529744302Z 2025-08-31 11:59:47 - backend.engine.bot_manager - INFO - Bot Bot 4 action queued
[36mliap-tui-game |[0m 2025-08-31T11:59:47.730099651Z {"timestamp": "2025-08-31T11:59:47.728841Z", "level": "INFO", "logger": "game.state.turn", "message": "Bot 4 plays: [SOLDIER_BLACK(1)] (value: 1)", "module": "turn_state", "function": "_handle_play_pieces", "line": 337}
[36mliap-tui-game |[0m 2025-08-31T11:59:47.730140553Z {"timestamp": "2025-08-31T11:59:47.728923Z", "level": "INFO", "logger": "game.state.turn", "message": "Removed 1 pieces from Bot 4's hand", "module": "turn_state", "function": "_handle_play_pieces", "line": 348}
[36mliap-tui-game |[0m 2025-08-31T11:59:47.730144170Z {"timestamp": "2025-08-31T11:59:47.729566Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83c\udfaf Round 2, Turn 2 winner: Bot 3 with SINGLE value 10", "module": "turn_state", "function": "_determine_turn_winner", "line": 505}
[36mliap-tui-game |[0m 2025-08-31T11:59:47.730147407Z {"timestamp": "2025-08-31T11:59:47.729614Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83d\udcb0 Bot 3 won 1 piles this turn, total: 1 piles", "module": "turn_state", "function": "_award_piles", "line": 619}
[36mliap-tui-game |[0m 2025-08-31T11:59:47.730150419Z {"timestamp": "2025-08-31T11:59:47.729642Z", "level": "INFO", "logger": "game.state.turn", "message": "Bot 3 wins turn and gets 1 piles", "module": "turn_state", "function": "_complete_turn", "line": 455}
[36mliap-tui-game |[0m 2025-08-31T11:59:47.730153458Z {"timestamp": "2025-08-31T11:59:47.729664Z", "level": "INFO", "logger": "game.state.turn", "message": "Waiting for piece flip animation to complete...", "module": "turn_state", "function": "_complete_turn", "line": 466}
[36mliap-tui-game |[0m 2025-08-31T11:59:47.730163462Z 2025-08-31 11:59:47 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T11:59:49.568176840Z 2025-08-31 11:59:49 - backend.api.routes.ws - INFO - 🧹 [ROOM_DEBUG] Cleanup iteration 10675: Checking 1 rooms: ['E420FE']
[36mliap-tui-game |[0m 2025-08-31T11:59:52.730262712Z 2025-08-31 11:59:52 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T11:59:52.730298060Z {"timestamp": "2025-08-31T11:59:52.729836Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83d\udcdd Stored turn 2 in history", "module": "turn_state", "function": "_process_turn_completion", "line": 684}
[36mliap-tui-game |[0m 2025-08-31T11:59:52.730302319Z {"timestamp": "2025-08-31T11:59:52.730063Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83d\ude80 Enterprise broadcast turn completion - winner: Bot 3, turn piles awarded: {'Bot 3': 1, 'Jamras': 0, 'Bot 2': 0, 'Bot 4': 0}", "module": "turn_state", "function": "_broadcast_turn_completion_enterprise", "line": 968}
[36mliap-tui-game |[0m 2025-08-31T11:59:52.730305987Z {"timestamp": "2025-08-31T11:59:52.730099Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83d\udd04 Updated turn order - new starter first: ['Bot 3', 'Jamras', 'Bot 2', 'Bot 4']", "module": "turn_state", "function": "_update_turn_order_for_new_starter", "line": 131}
[36mliap-tui-game |[0m 2025-08-31T11:59:52.730309144Z {"timestamp": "2025-08-31T11:59:52.730129Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83c\udfaf Next turn starter: Bot 3", "module": "turn_state", "function": "_process_turn_completion", "line": 710}
[36mliap-tui-game |[0m 2025-08-31T11:59:52.730491989Z {"timestamp": "2025-08-31T11:59:52.730435Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83c\udfaf Turn complete - auto-starting next turn in 7 seconds", "module": "turn_state", "function": "_process_turn_completion", "line": 713}
[36mliap-tui-game |[0m 2025-08-31T11:59:54.568572208Z 2025-08-31 11:59:54 - backend.api.routes.ws - INFO - 🧹 [ROOM_DEBUG] Cleanup iteration 10676: Checking 1 rooms: ['E420FE']
[36mliap-tui-game |[0m 2025-08-31T11:59:59.569811898Z 2025-08-31 11:59:59 - backend.api.routes.ws - INFO - 🧹 [ROOM_DEBUG] Cleanup iteration 10677: Checking 1 rooms: ['E420FE']
[36mliap-tui-game |[0m 2025-08-31T11:59:59.731833934Z 2025-08-31 11:59:59 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T12:00:00.436006440Z   🎯 Already at/above target - minimizing play
[36mliap-tui-game |[0m 2025-08-31T12:00:00.436030442Z 2025-08-31 12:00:00 - backend.engine.bot_manager - INFO - Bot Bot 3 (at target) plays weakly: SINGLE (1 pts): SOLDIER
[36mliap-tui-game |[0m 2025-08-31T12:00:00.436033509Z 2025-08-31 12:00:00 - backend.engine.bot_manager - INFO - Bot Bot 3 action queued
[36mliap-tui-game |[0m 2025-08-31T12:00:01.436410554Z 2025-08-31 12:00:01 - backend.engine.bot_manager - INFO - Bot Bot 4 (at target) plays weakly: SINGLE (1 pts): SOLDIER
[36mliap-tui-game |[0m 2025-08-31T12:00:01.436438593Z 2025-08-31 12:00:01 - backend.engine.bot_manager - INFO - Bot Bot 4 action queued
[36mliap-tui-game |[0m 2025-08-31T12:00:01.637548705Z {"timestamp": "2025-08-31T12:00:01.637293Z", "level": "INFO", "logger": "game.state.turn", "message": "New turn started - order: ['Bot 3', 'Bot 4', 'Jamras', 'Bot 2']", "module": "turn_state", "function": "_start_new_turn", "line": 212}
[36mliap-tui-game |[0m 2025-08-31T12:00:01.637577179Z {"timestamp": "2025-08-31T12:00:01.637378Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83d\ude80 Enterprise: New turn auto-started with automatic broadcasting", "module": "turn_state", "function": "_process_turn_completion", "line": 722}
[36mliap-tui-game |[0m 2025-08-31T12:00:02.139254002Z {"timestamp": "2025-08-31T12:00:02.137838Z", "level": "WARNING", "logger": "game.state.turn", "message": "Player Bot 3 doesn't have piece: ELEPHANT_RED(10)", "module": "turn_state", "function": "_validate_play_pieces", "line": 287}
[36mliap-tui-game |[0m 2025-08-31T12:00:02.139281358Z {"timestamp": "2025-08-31T12:00:02.137948Z", "level": "WARNING", "logger": "game.state.turn", "message": "Invalid action: GameAction(player_name='Bot 3', action_type=<ActionType.PLAY_PIECES: 'play_pieces'>, payload={'pieces': [ELEPHANT_RED(10)]}, timestamp=datetime.datetime(2025, 8, 31, 11, 59, 45, 499813), sequence_id=67, is_bot=True)", "module": "base_state", "function": "handle_action", "line": 62}
[36mliap-tui-game |[0m 2025-08-31T12:00:02.139286610Z {"timestamp": "2025-08-31T12:00:02.137997Z", "level": "WARNING", "logger": "game.state.turn", "message": "Not Bot 4's turn - expected Bot 3", "module": "turn_state", "function": "_validate_play_pieces", "line": 227}
[36mliap-tui-game |[0m 2025-08-31T12:00:02.139290400Z {"timestamp": "2025-08-31T12:00:02.138035Z", "level": "WARNING", "logger": "game.state.turn", "message": "Invalid action: GameAction(player_name='Bot 4', action_type=<ActionType.PLAY_PIECES: 'play_pieces'>, payload={'pieces': [SOLDIER_BLACK(1)]}, timestamp=datetime.datetime(2025, 8, 31, 11, 59, 46, 662329), sequence_id=68, is_bot=True)", "module": "base_state", "function": "handle_action", "line": 62}
[36mliap-tui-game |[0m 2025-08-31T12:00:02.139294382Z {"timestamp": "2025-08-31T12:00:02.138064Z", "level": "WARNING", "logger": "game.state.turn", "message": "Not Bot 4's turn - expected Bot 3", "module": "turn_state", "function": "_validate_play_pieces", "line": 227}
[36mliap-tui-game |[0m 2025-08-31T12:00:02.139319069Z {"timestamp": "2025-08-31T12:00:02.138090Z", "level": "WARNING", "logger": "game.state.turn", "message": "Invalid action: GameAction(player_name='Bot 4', action_type=<ActionType.PLAY_PIECES: 'play_pieces'>, payload={'pieces': [SOLDIER_BLACK(1)]}, timestamp=datetime.datetime(2025, 8, 31, 11, 59, 47, 529585), sequence_id=69, is_bot=True)", "module": "base_state", "function": "handle_action", "line": 62}
[36mliap-tui-game |[0m 2025-08-31T12:00:02.139323387Z {"timestamp": "2025-08-31T12:00:02.138128Z", "level": "INFO", "logger": "game.state.turn", "message": "Bot 3 (starter) plays 1 pieces - setting required count", "module": "turn_state", "function": "_handle_play_pieces", "line": 321}
[36mliap-tui-game |[0m 2025-08-31T12:00:02.139326510Z {"timestamp": "2025-08-31T12:00:02.138175Z", "level": "INFO", "logger": "game.state.turn", "message": "Bot 3 plays: [SOLDIER_BLACK(1)] (value: 1)", "module": "turn_state", "function": "_handle_play_pieces", "line": 337}
[36mliap-tui-game |[0m 2025-08-31T12:00:02.139329468Z {"timestamp": "2025-08-31T12:00:02.138207Z", "level": "INFO", "logger": "game.state.turn", "message": "Removed 1 pieces from Bot 3's hand", "module": "turn_state", "function": "_handle_play_pieces", "line": 348}
[36mliap-tui-game |[0m 2025-08-31T12:00:02.139339243Z 2025-08-31 12:00:02 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T12:00:03.117968985Z 2025-08-31 12:00:03 - backend.engine.bot_manager - INFO - Bot Bot 4 (at target) plays weakly: SINGLE (1 pts): SOLDIER
[36mliap-tui-game |[0m 2025-08-31T12:00:03.117993267Z 2025-08-31 12:00:03 - backend.engine.bot_manager - INFO - Bot Bot 4 action queued
[36mliap-tui-game |[0m 2025-08-31T12:00:03.319280984Z {"timestamp": "2025-08-31T12:00:03.318342Z", "level": "INFO", "logger": "game.state.turn", "message": "Bot 4 plays: [SOLDIER_BLACK(1)] (value: 1)", "module": "turn_state", "function": "_handle_play_pieces", "line": 337}
[36mliap-tui-game |[0m 2025-08-31T12:00:03.319309618Z {"timestamp": "2025-08-31T12:00:03.318424Z", "level": "INFO", "logger": "game.state.turn", "message": "Removed 1 pieces from Bot 4's hand", "module": "turn_state", "function": "_handle_play_pieces", "line": 348}
[36mliap-tui-game |[0m 2025-08-31T12:00:03.319320648Z 2025-08-31 12:00:03 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T12:00:03.819387066Z {"timestamp": "2025-08-31T12:00:03.819100Z", "level": "WARNING", "logger": "game.state.turn", "message": "Not Bot 4's turn - expected Jamras", "module": "turn_state", "function": "_validate_play_pieces", "line": 227}
[36mliap-tui-game |[0m 2025-08-31T12:00:03.819414921Z {"timestamp": "2025-08-31T12:00:03.819227Z", "level": "WARNING", "logger": "game.state.turn", "message": "Invalid action: GameAction(player_name='Bot 4', action_type=<ActionType.PLAY_PIECES: 'play_pieces'>, payload={'pieces': [SOLDIER_BLACK(1)]}, timestamp=datetime.datetime(2025, 8, 31, 12, 0, 3, 117799), sequence_id=72, is_bot=True)", "module": "base_state", "function": "handle_action", "line": 62}
[36mliap-tui-game |[0m 2025-08-31T12:00:04.569740558Z 2025-08-31 12:00:04 - backend.api.routes.ws - INFO - 🧹 [ROOM_DEBUG] Cleanup iteration 10678: Checking 1 rooms: ['E420FE']
[36mliap-tui-game |[0m 2025-08-31T12:00:06.198129369Z 2025-08-31 12:00:06 - backend.api.middleware.logging_middleware - INFO - API Request
[36mliap-tui-game |[0m 2025-08-31T12:00:06.299830232Z 2025-08-31 12:00:06 - backend.api.middleware.logging_middleware - INFO - Request completed
[36mliap-tui-game |[0m 2025-08-31T12:00:06.299853470Z INFO:     127.0.0.1:46128 - "GET /api/health HTTP/1.1" 200 OK
[36mliap-tui-game |[0m 2025-08-31T12:00:09.570595503Z 2025-08-31 12:00:09 - backend.api.routes.ws - INFO - 🧹 [ROOM_DEBUG] Cleanup iteration 10679: Checking 1 rooms: ['E420FE']
[36mliap-tui-game |[0m 2025-08-31T12:00:10.327122204Z 2025-08-31 12:00:10 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T12:00:10.327156907Z {"timestamp": "2025-08-31T12:00:10.325972Z", "level": "INFO", "logger": "game.state.turn", "message": "Jamras plays: [HORSE_RED(6)] (value: 6)", "module": "turn_state", "function": "_handle_play_pieces", "line": 337}
[36mliap-tui-game |[0m 2025-08-31T12:00:10.327161258Z {"timestamp": "2025-08-31T12:00:10.326051Z", "level": "INFO", "logger": "game.state.turn", "message": "Removed 1 pieces from Jamras's hand", "module": "turn_state", "function": "_handle_play_pieces", "line": 348}
[36mliap-tui-game |[0m 2025-08-31T12:00:11.272313950Z 2025-08-31 12:00:11 - backend.engine.bot_manager - INFO - Bot Bot 2 (0/3) plays: SINGLE (5 pts): HORSE
[36mliap-tui-game |[0m 2025-08-31T12:00:11.272338636Z 2025-08-31 12:00:11 - backend.engine.bot_manager - INFO - Bot Bot 2 action queued
[36mliap-tui-game |[0m 2025-08-31T12:00:11.865265955Z 2025-08-31 12:00:11 - backend.api.middleware.logging_middleware - INFO - API Request
[36mliap-tui-game |[0m 2025-08-31T12:00:11.866035694Z 2025-08-31 12:00:11 - backend.api.middleware.logging_middleware - INFO - Request completed
[36mliap-tui-game |[0m 2025-08-31T12:00:11.866280099Z INFO:     172.18.0.1:32928 - "POST /api/telemetry HTTP/1.1" 200 OK
[36mliap-tui-game |[0m 2025-08-31T12:00:11.866796785Z 2025-08-31 12:00:11 - backend.api.routes.telemetry - ERROR - Failed to process telemetry data: 'NoneType' object has no attribute 'get'
[36mliap-tui-game |[0m 2025-08-31T12:00:11.974401292Z {"timestamp": "2025-08-31T12:00:11.973371Z", "level": "INFO", "logger": "game.state.turn", "message": "Bot 2 plays: [HORSE_BLACK(5)] (value: 5)", "module": "turn_state", "function": "_handle_play_pieces", "line": 337}
[36mliap-tui-game |[0m 2025-08-31T12:00:11.974425693Z {"timestamp": "2025-08-31T12:00:11.973449Z", "level": "INFO", "logger": "game.state.turn", "message": "Removed 1 pieces from Bot 2's hand", "module": "turn_state", "function": "_handle_play_pieces", "line": 348}
[36mliap-tui-game |[0m 2025-08-31T12:00:11.974429432Z {"timestamp": "2025-08-31T12:00:11.974038Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83c\udfaf Round 2, Turn 3 winner: Jamras with SINGLE value 6", "module": "turn_state", "function": "_determine_turn_winner", "line": 505}
[36mliap-tui-game |[0m 2025-08-31T12:00:11.974432777Z {"timestamp": "2025-08-31T12:00:11.974073Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83d\udcb0 Jamras won 1 piles this turn, total: 2 piles", "module": "turn_state", "function": "_award_piles", "line": 619}
[36mliap-tui-game |[0m 2025-08-31T12:00:11.974442345Z 2025-08-31 12:00:11 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T12:00:11.974544498Z {"timestamp": "2025-08-31T12:00:11.974496Z", "level": "INFO", "logger": "game.state.turn", "message": "Jamras wins turn and gets 1 piles", "module": "turn_state", "function": "_complete_turn", "line": 455}
[36mliap-tui-game |[0m 2025-08-31T12:00:11.974650588Z {"timestamp": "2025-08-31T12:00:11.974609Z", "level": "INFO", "logger": "game.state.turn", "message": "Waiting for piece flip animation to complete...", "module": "turn_state", "function": "_complete_turn", "line": 466}
[36mliap-tui-game |[0m 2025-08-31T12:00:14.570865955Z 2025-08-31 12:00:14 - backend.api.routes.ws - INFO - 🧹 [ROOM_DEBUG] Cleanup iteration 10680: Checking 1 rooms: ['E420FE']
[36mliap-tui-game |[0m 2025-08-31T12:00:16.976756286Z {"timestamp": "2025-08-31T12:00:16.976634Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83d\udcdd Stored turn 3 in history", "module": "turn_state", "function": "_process_turn_completion", "line": 684}
[36mliap-tui-game |[0m 2025-08-31T12:00:16.976804222Z 2025-08-31 12:00:16 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T12:00:16.977160820Z {"timestamp": "2025-08-31T12:00:16.977086Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83d\ude80 Enterprise broadcast turn completion - winner: Jamras, turn piles awarded: {'Jamras': 1, 'Bot 2': 0, 'Bot 3': 0, 'Bot 4': 0}", "module": "turn_state", "function": "_broadcast_turn_completion_enterprise", "line": 968}
[36mliap-tui-game |[0m 2025-08-31T12:00:16.978037651Z {"timestamp": "2025-08-31T12:00:16.977199Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83d\udd04 Updated turn order - new starter first: ['Jamras', 'Bot 3', 'Bot 4', 'Bot 2']", "module": "turn_state", "function": "_update_turn_order_for_new_starter", "line": 131}
[36mliap-tui-game |[0m 2025-08-31T12:00:16.978044473Z {"timestamp": "2025-08-31T12:00:16.977244Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83c\udfaf Next turn starter: Jamras", "module": "turn_state", "function": "_process_turn_completion", "line": 710}
[36mliap-tui-game |[0m 2025-08-31T12:00:16.978047924Z {"timestamp": "2025-08-31T12:00:16.977335Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83c\udfaf Turn complete - auto-starting next turn in 7 seconds", "module": "turn_state", "function": "_process_turn_completion", "line": 713}
[36mliap-tui-game |[0m 2025-08-31T12:00:19.571402681Z 2025-08-31 12:00:19 - backend.api.routes.ws - INFO - 🧹 [ROOM_DEBUG] Cleanup iteration 10681: Checking 1 rooms: ['E420FE']
[36mliap-tui-game |[0m 2025-08-31T12:00:23.978272921Z 2025-08-31 12:00:23 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T12:00:23.978306766Z {"timestamp": "2025-08-31T12:00:23.978073Z", "level": "INFO", "logger": "game.state.turn", "message": "New turn started - order: ['Jamras', 'Bot 2', 'Bot 3', 'Bot 4']", "module": "turn_state", "function": "_start_new_turn", "line": 212}
[36mliap-tui-game |[0m 2025-08-31T12:00:23.978311086Z {"timestamp": "2025-08-31T12:00:23.978129Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83d\ude80 Enterprise: New turn auto-started with automatic broadcasting", "module": "turn_state", "function": "_process_turn_completion", "line": 722}
[36mliap-tui-game |[0m 2025-08-31T12:00:24.571571074Z 2025-08-31 12:00:24 - backend.api.routes.ws - INFO - 🧹 [ROOM_DEBUG] Cleanup iteration 10682: Checking 1 rooms: ['E420FE']
[36mliap-tui-game |[0m 2025-08-31T12:00:29.571481099Z 2025-08-31 12:00:29 - backend.api.routes.ws - INFO - 🧹 [ROOM_DEBUG] Cleanup iteration 10683: Checking 1 rooms: ['E420FE']
[36mliap-tui-game |[0m 2025-08-31T12:00:30.481271068Z {"timestamp": "2025-08-31T12:00:30.480388Z", "level": "INFO", "logger": "game.state.turn", "message": "Jamras (starter) plays 1 pieces - setting required count", "module": "turn_state", "function": "_handle_play_pieces", "line": 321}
[36mliap-tui-game |[0m 2025-08-31T12:00:30.481299398Z {"timestamp": "2025-08-31T12:00:30.480474Z", "level": "INFO", "logger": "game.state.turn", "message": "Jamras plays: [SOLDIER_RED(2)] (value: 2)", "module": "turn_state", "function": "_handle_play_pieces", "line": 337}
[36mliap-tui-game |[0m 2025-08-31T12:00:30.481303289Z {"timestamp": "2025-08-31T12:00:30.480506Z", "level": "INFO", "logger": "game.state.turn", "message": "Removed 1 pieces from Jamras's hand", "module": "turn_state", "function": "_handle_play_pieces", "line": 348}
[36mliap-tui-game |[0m 2025-08-31T12:00:30.481313420Z 2025-08-31 12:00:30 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T12:00:30.984562411Z 2025-08-31 12:00:30 - backend.engine.bot_manager - INFO - Bot Bot 2 (0/3) plays: SINGLE (4 pts): CANNON
[36mliap-tui-game |[0m 2025-08-31T12:00:30.984585240Z 2025-08-31 12:00:30 - backend.engine.bot_manager - INFO - Bot Bot 2 action queued
[36mliap-tui-game |[0m 2025-08-31T12:00:32.270645006Z 2025-08-31 12:00:32 - backend.engine.bot_manager - INFO - Bot Bot 3 (at target) plays weakly: SINGLE (2 pts): SOLDIER
[36mliap-tui-game |[0m 2025-08-31T12:00:32.270674237Z 2025-08-31 12:00:32 - backend.engine.bot_manager - INFO - Bot Bot 3 action queued
[36mliap-tui-game |[0m 2025-08-31T12:00:33.233823739Z 2025-08-31 12:00:33 - backend.engine.bot_manager - INFO - Bot Bot 4 (at target) plays weakly: SINGLE (2 pts): SOLDIER
[36mliap-tui-game |[0m 2025-08-31T12:00:33.233847485Z 2025-08-31 12:00:33 - backend.engine.bot_manager - INFO - Bot Bot 4 action queued
[36mliap-tui-game |[0m 2025-08-31T12:00:33.935160659Z {"timestamp": "2025-08-31T12:00:33.933926Z", "level": "INFO", "logger": "game.state.turn", "message": "Bot 2 plays: [CANNON_RED(4)] (value: 4)", "module": "turn_state", "function": "_handle_play_pieces", "line": 337}
[36mliap-tui-game |[0m 2025-08-31T12:00:33.935855593Z {"timestamp": "2025-08-31T12:00:33.934017Z", "level": "INFO", "logger": "game.state.turn", "message": "Removed 1 pieces from Bot 2's hand", "module": "turn_state", "function": "_handle_play_pieces", "line": 348}
[36mliap-tui-game |[0m 2025-08-31T12:00:33.935871918Z 2025-08-31 12:00:33 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T12:00:34.464233483Z 2025-08-31 12:00:34 - backend.engine.bot_manager - INFO - Bot Bot 3 (at target) plays weakly: SINGLE (2 pts): SOLDIER
[36mliap-tui-game |[0m 2025-08-31T12:00:34.464256917Z 2025-08-31 12:00:34 - backend.engine.bot_manager - INFO - Bot Bot 3 action queued
[36mliap-tui-game |[0m 2025-08-31T12:00:34.571969857Z 2025-08-31 12:00:34 - backend.api.routes.ws - INFO - 🧹 [ROOM_DEBUG] Cleanup iteration 10684: Checking 1 rooms: ['E420FE']
[36mliap-tui-game |[0m 2025-08-31T12:00:35.887699195Z 2025-08-31 12:00:35 - backend.engine.bot_manager - INFO - Bot Bot 4 (at target) plays weakly: SINGLE (2 pts): SOLDIER
[36mliap-tui-game |[0m 2025-08-31T12:00:35.887726681Z 2025-08-31 12:00:35 - backend.engine.bot_manager - INFO - Bot Bot 4 action queued
[36mliap-tui-game |[0m 2025-08-31T12:00:36.088955994Z {"timestamp": "2025-08-31T12:00:36.087825Z", "level": "INFO", "logger": "game.state.turn", "message": "Bot 3 plays: [SOLDIER_RED(2)] (value: 2)", "module": "turn_state", "function": "_handle_play_pieces", "line": 337}
[36mliap-tui-game |[0m 2025-08-31T12:00:36.088994857Z {"timestamp": "2025-08-31T12:00:36.087908Z", "level": "INFO", "logger": "game.state.turn", "message": "Removed 1 pieces from Bot 3's hand", "module": "turn_state", "function": "_handle_play_pieces", "line": 348}
[36mliap-tui-game |[0m 2025-08-31T12:00:36.089005256Z 2025-08-31 12:00:36 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T12:00:36.354566874Z 2025-08-31 12:00:36 - backend.api.middleware.logging_middleware - INFO - API Request
[36mliap-tui-game |[0m 2025-08-31T12:00:36.457577031Z 2025-08-31 12:00:36 - backend.api.middleware.logging_middleware - INFO - Request completed
[36mliap-tui-game |[0m 2025-08-31T12:00:36.457616429Z INFO:     127.0.0.1:45354 - "GET /api/health HTTP/1.1" 200 OK
[36mliap-tui-game |[0m 2025-08-31T12:00:36.900768894Z 2025-08-31 12:00:36 - backend.engine.bot_manager - INFO - Bot Bot 4 (at target) plays weakly: SINGLE (2 pts): SOLDIER
[36mliap-tui-game |[0m 2025-08-31T12:00:36.900796582Z 2025-08-31 12:00:36 - backend.engine.bot_manager - INFO - Bot Bot 4 action queued
[36mliap-tui-game |[0m 2025-08-31T12:00:37.101273613Z 2025-08-31 12:00:37 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T12:00:37.101306475Z {"timestamp": "2025-08-31T12:00:37.100094Z", "level": "INFO", "logger": "game.state.turn", "message": "Bot 4 plays: [SOLDIER_RED(2)] (value: 2)", "module": "turn_state", "function": "_handle_play_pieces", "line": 337}
[36mliap-tui-game |[0m 2025-08-31T12:00:37.101310625Z {"timestamp": "2025-08-31T12:00:37.100194Z", "level": "INFO", "logger": "game.state.turn", "message": "Removed 1 pieces from Bot 4's hand", "module": "turn_state", "function": "_handle_play_pieces", "line": 348}
[36mliap-tui-game |[0m 2025-08-31T12:00:37.101438996Z {"timestamp": "2025-08-31T12:00:37.101386Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83c\udfaf Round 2, Turn 4 winner: Bot 2 with SINGLE value 4", "module": "turn_state", "function": "_determine_turn_winner", "line": 505}
[36mliap-tui-game |[0m 2025-08-31T12:00:37.101521782Z {"timestamp": "2025-08-31T12:00:37.101485Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83d\udcb0 Bot 2 won 1 piles this turn, total: 1 piles", "module": "turn_state", "function": "_award_piles", "line": 619}
[36mliap-tui-game |[0m 2025-08-31T12:00:37.101595839Z {"timestamp": "2025-08-31T12:00:37.101565Z", "level": "INFO", "logger": "game.state.turn", "message": "Bot 2 wins turn and gets 1 piles", "module": "turn_state", "function": "_complete_turn", "line": 455}
[36mliap-tui-game |[0m 2025-08-31T12:00:37.101664274Z {"timestamp": "2025-08-31T12:00:37.101629Z", "level": "INFO", "logger": "game.state.turn", "message": "Waiting for piece flip animation to complete...", "module": "turn_state", "function": "_complete_turn", "line": 466}
[36mliap-tui-game |[0m 2025-08-31T12:00:39.571294729Z 2025-08-31 12:00:39 - backend.api.routes.ws - INFO - 🧹 [ROOM_DEBUG] Cleanup iteration 10685: Checking 1 rooms: ['E420FE']
[36mliap-tui-game |[0m 2025-08-31T12:00:41.872636478Z 2025-08-31 12:00:41 - backend.api.middleware.logging_middleware - INFO - API Request
